############################################################
#  Translator Test #3: Data Type Assignments (2010-05-09)  #
############################################################

A% = B% + 5
A% = B + 5
A% = B + 5.0
A = B = C = 1.0
A, B, C = 1.0
A, B, C = 1
A%,B% = C% + D%
A% = B% = C% + D%
A$,B$,C$ = "Test"
A$ = B$ = C$ = "Test"

# begin of error tests
Z, Y = A$ + B%
Z, Y = A$ + B$
A,B%,C = 1.0
A,B,C% = 1.0
A%,B,C = 1.0
A,"T",B = 1
A = "T" = B = 1
A,B,C = STR$(1)
A,B,C$ = STR$(1)
A,B,C$ = 1
A,B$,C = 1
A,B,1 = 1
A,B%,1 = 1
1,A,B% = 1
A%,B,C% = 1
A%,B$,C% = 1
A$,B$,C% = 1
A$,B$,C$ = 1
Z = A$ + B * C
A = TAB(4)
A = B + SPC(4)
